# GPSW,GPSSoW,latitude(deg),longitude(deg),height(m),sdn(m),sde(m),sdu(m)
2134,46267.000000,41.6372516430,2.3538120610,253.24770,0.0851,0.0467,0.1263
2134,46268.000000,41.6372500520,2.3538674520,253.25120,0.0852,0.0467,0.1263
2134,46269.000000,41.6372509550,2.3539234580,253.26830,0.0854,0.0467,0.1263
2134,46270.000000,41.6372533820,2.3539856980,253.29440,0.0855,0.0467,0.1263
2134,46271.000000,41.6372570610,2.3540508240,253.32570,0.0857,0.0467,0.1263
2134,46272.000000,41.6372608230,2.3541123680,253.35930,0.0858,0.0467,0.1263
2134,46273.000000,41.6372645590,2.3541700130,253.38260,0.0858,0.0467,0.1263
2134,46274.000000,41.6372694870,2.3542220150,253.43300,0.0859,0.0467,0.1263
2134,46275.000000,41.6372758610,2.3542696130,253.44780,0.0860,0.0467,0.1264
2134,46276.000000,41.6372811380,2.3543114850,253.44610,0.0861,0.0467,0.1264
2134,46277.000000,41.6372851990,2.3543427980,253.45300,0.0860,0.0467,0.1264
2134,46278.000000,41.6372872020,2.3543596100,253.47800,0.0860,0.0467,0.1264
2134,46279.000000,41.6372873380,2.3543635760,253.51680,0.0858,0.0467,0.1263
2134,46280.000000,41.6372864550,2.3543631100,253.51560,0.0858,0.0467,0.1263
2134,46281.000000,41.6372855690,2.3543606370,253.52480,0.0857,0.0467,0.1263
2134,46282.000000,41.6372833730,2.3543519990,253.44150,0.0855,0.0467,0.1262
2134,46283.000000,41.6372813190,2.3543424480,253.39430,0.0854,0.0467,0.1262
2134,46284.000000,41.6372794270,2.3543329680,253.34460,0.0853,0.0466,0.1262
2134,46285.000000,41.6372757170,2.3543212440,253.33170,0.0851,0.0466,0.1262
2134,46286.000000,41.6372698050,2.3543089770,253.35100,0.0850,0.0467,0.1262
2134,46287.000000,41.6372631870,2.3543015360,253.36320,0.0848,0.0467,0.1262
2134,46288.000000,41.6372581290,2.3542982440,253.35190,0.0846,0.0467,0.1262
2134,46289.000000,41.6372590430,2.3542989030,253.36060,0.0844,0.0467,0.1262
2134,46290.000000,41.6372720820,2.3543017730,253.38330,0.0841,0.0467,0.1262
2134,46291.000000,41.6372986290,2.3542984150,253.46380,0.0839,0.0467,0.1262
2134,46292.000000,41.6373309130,2.3542872270,253.45100,0.0838,0.0467,0.1260
2134,46293.000000,41.6373626280,2.3542770170,253.51810,0.0837,0.0468,0.1260
2134,46294.000000,41.6373987310,2.3542712600,253.82060,0.0838,0.0468,0.1263
2134,46295.000000,41.6374369110,2.3542646130,254.32820,0.0837,0.0468,0.1263
2134,46296.000000,41.6374759660,2.3542603170,255.01510,0.0836,0.0468,0.1268
2134,46297.000000,41.6375086220,2.3542583480,254.99570,0.0833,0.0468,0.1270
2134,46298.000000,41.6375340690,2.3542560000,254.86100,0.0832,0.0468,0.1271
2134,46299.000000,41.6375558920,2.3542533120,254.69560,0.0831,0.0468,0.1273
2134,46300.000000,41.6375760010,2.3542510640,254.90220,0.0831,0.0468,0.1270
2134,46301.000000,41.6375937810,2.3542492960,255.31650,0.0830,0.0468,0.1265
2134,46302.000000,41.6376087160,2.3542471960,255.77770,0.0828,0.0468,0.1263
2134,46303.000000,41.6376188540,2.3542457490,256.23670,0.0826,0.0468,0.1262
2134,46304.000000,41.6376239850,2.3542452990,256.22430,0.0824,0.0468,0.1260
2134,46305.000000,41.6376258620,2.3542452590,256.20980,0.0822,0.0467,0.1259
2134,46306.000000,41.6376274500,2.3542453670,256.21170,0.0821,0.0467,0.1257
2134,46307.000000,41.6376299980,2.3542453380,256.18830,0.0819,0.0467,0.1256
2134,46308.000000,41.6376378220,2.3542444030,255.88320,0.0817,0.0467,0.1257
2134,46309.000000,41.6376503710,2.3542417740,253.83650,0.0817,0.0467,0.1276
2134,46310.000000,41.6376646240,2.3542391610,253.80850,0.0815,0.0468,0.1266
2134,46311.000000,41.6376785130,2.3542368170,253.62110,0.0813,0.0468,0.1266
2134,46312.000000,41.6376885780,2.3542298530,254.16040,0.0811,0.0468,0.1265
2134,46313.000000,41.6377021850,2.3542280370,254.66080,0.0809,0.0468,0.1264
2134,46314.000000,41.6377151120,2.3542275660,254.93840,0.0807,0.0468,0.1262
2134,46315.000000,41.6377262760,2.3542288760,254.81750,0.0808,0.0468,0.1258
2134,46316.000000,41.6377225170,2.3542231530,254.74580,0.0806,0.0468,0.1283
2134,46317.000000,41.6377259970,2.3542224250,256.63990,0.0804,0.0468,0.1292
2134,46318.000000,41.6377287050,2.3542235080,258.13270,0.0803,0.0468,0.1297
2134,46319.000000,41.6377289850,2.3542240220,258.76900,0.0801,0.0468,0.1291
2134,46320.000000,41.6377280980,2.3542240730,258.96750,0.0799,0.0468,0.1270
2134,46321.000000,41.6377288290,2.3542269770,256.41860,0.0796,0.0468,0.1257
2134,46322.000000,41.6377292620,2.3542276650,255.68980,0.0794,0.0467,0.1256
2134,46323.000000,41.6377308920,2.3542274540,255.66880,0.0795,0.0467,0.1256
2134,46324.000000,41.6377338970,2.3542271010,255.89010,0.0794,0.0467,0.1257
2134,46325.000000,41.6377396060,2.3542290800,257.37790,0.0794,0.0467,0.1276
2134,46326.000000,41.6377435950,2.3542289040,257.08990,0.0794,0.0467,0.1275
2134,46327.000000,41.6377392000,2.3542218540,256.76170,0.0794,0.0467,0.1272
2134,46328.000000,41.6377413110,2.3542210750,257.43350,0.0793,0.0467,0.1273
2134,46329.000000,41.6377460580,2.3542204150,258.25970,0.0793,0.0468,0.1274
2134,46330.000000,41.6377571210,2.3542277400,256.90520,0.0793,0.0468,0.1262
2134,46331.000000,41.6377607770,2.3542271130,256.43580,0.0795,0.0468,0.1264
2134,46332.000000,41.6377618330,2.3542262110,256.13130,0.0795,0.0468,0.1263
2134,46333.000000,41.6377623140,2.3542259760,256.08210,0.0795,0.0467,0.1258
2134,46334.000000,41.6377627920,2.3542259320,256.13790,0.0795,0.0466,0.1256
2134,46335.000000,41.6377630600,2.3542258000,256.18580,0.0795,0.0466,0.1254
2134,46336.000000,41.6377629160,2.3542251610,256.28370,0.0795,0.0466,0.1252
2134,46337.000000,41.6377630500,2.3542253250,256.11180,0.0795,0.0466,0.1252
2134,46338.000000,41.6377631760,2.3542256120,255.84680,0.0795,0.0466,0.1252
2134,46339.000000,41.6377632640,2.3542260060,255.46330,0.0795,0.0466,0.1252
2134,46340.000000,41.6377639620,2.3542274070,254.83710,0.0795,0.0466,0.1253
2134,46341.000000,41.6377640520,2.3542270890,254.88320,0.0795,0.0466,0.1253
2134,46342.000000,41.6377641080,2.3542266980,254.98340,0.0795,0.0466,0.1253
2134,46343.000000,41.6377634890,2.3542251770,255.21610,0.0795,0.0466,0.1251
2134,46344.000000,41.6377631710,2.3542249830,254.56680,0.0795,0.0466,0.1253
2134,46345.000000,41.6377628580,2.3542248140,253.13920,0.0795,0.0467,0.1256
2134,46346.000000,41.6377684020,2.3542330850,249.50800,0.0796,0.0471,0.1272
2134,46347.000000,41.6377724510,2.3542329650,249.39080,0.0796,0.0472,0.1280
2134,46348.000000,41.6377778530,2.3542322330,249.35390,0.0796,0.0472,0.1287
2134,46349.000000,41.6377847150,2.3542306770,249.31210,0.0796,0.0472,0.1296
2134,46350.000000,41.6377927030,2.3542286550,249.49410,0.0796,0.0472,0.1305
2134,46351.000000,41.6378019050,2.3542276430,249.91290,0.0796,0.0471,0.1280
2134,46352.000000,41.6378110080,2.3542263140,249.95410,0.0797,0.0470,0.1270
2134,46353.000000,41.6378201980,2.3542270640,250.02970,0.0798,0.0469,0.1296
2134,46354.000000,41.6378306420,2.3542305430,250.12600,0.0799,0.0468,0.1285
2134,46355.000000,41.6378427350,2.3542419960,250.37690,0.0800,0.0468,0.1269
2134,46356.000000,41.6378415620,2.3542661460,250.99760,0.0872,0.0469,0.1276
2134,46357.000000,41.6379182880,2.3543219720,251.53270,0.1074,0.0475,0.1281
2134,46358.000000,41.6378785760,2.3543648930,250.21200,0.0903,0.0469,0.1273
2134,46359.000000,41.6378753150,2.3544134880,249.95070,0.0882,0.0469,0.1270
2134,46363.000000,41.6379729970,2.3545867060,251.98860,0.1058,0.0474,0.1289
2134,46364.000000,41.6379518120,2.3546108690,251.73710,0.0940,0.0469,0.1272
2134,46365.000000,41.6379576620,2.3546400240,251.90360,0.0926,0.0469,0.1271
2134,46366.000000,41.6379635340,2.3546650610,251.98870,0.0923,0.0469,0.1271
2134,46367.000000,41.6379707800,2.3546913400,252.02420,0.0923,0.0469,0.1270
2134,46368.000000,41.6379792270,2.3547206290,252.09990,0.0922,0.0468,0.1269
2134,46369.000000,41.6379938630,2.3547474630,252.49360,0.0921,0.0468,0.1267
2134,46370.000000,41.6380143510,2.3547678120,252.53910,0.0921,0.0467,0.1267
2134,46371.000000,41.6380454560,2.3547773800,252.67820,0.0920,0.0467,0.1266
2134,46372.000000,41.6380788520,2.3547727630,252.70240,0.0917,0.0467,0.1266
2134,46373.000000,41.6381096420,2.3547515290,252.72290,0.0916,0.0467,0.1265
2134,46374.000000,41.6381314650,2.3547142740,252.67500,0.0916,0.0467,0.1266
2134,46375.000000,41.6381377770,2.3546672690,252.60310,0.0918,0.0468,0.1267
2134,46376.000000,41.6381287290,2.3546194790,251.78600,0.0922,0.0469,0.1271
2134,46377.000000,41.6380813230,2.3545662070,251.16580,0.0923,0.0469,0.1275
2134,46379.000000,41.6381379020,2.3544948320,251.42860,0.1313,0.0480,0.1310
2134,46380.000000,41.6381945940,2.3544541590,252.86960,0.1437,0.0483,0.1324
2134,46381.000000,41.6382237500,2.3544032870,253.16970,0.1390,0.0484,0.1285
2134,46382.000000,41.6382213670,2.3543449340,252.71950,0.1362,0.0485,0.1297
2134,46387.000000,41.6381752500,2.3540218930,253.52420,0.1326,0.0484,0.1319
2134,46388.000000,41.6381558130,2.3539548210,253.04790,0.1328,0.0483,0.1287
2134,46389.000000,41.6381389650,2.3538887700,252.40220,0.1343,0.0484,0.1283
2134,46390.000000,41.6381264370,2.3538246220,252.39190,0.1320,0.0482,0.1282
2134,46391.000000,41.6381135650,2.3537647030,252.45910,0.1325,0.0482,0.1284
2134,46392.000000,41.6380996750,2.3537103340,252.34180,0.1338,0.0483,0.1291
2134,46393.000000,41.6380942690,2.3536643020,252.06430,0.1297,0.0480,0.1299
2134,46394.000000,41.6380825070,2.3536255270,251.02200,0.1343,0.0482,0.1311
2134,46395.000000,41.6380448630,2.3535927400,248.32230,0.1752,0.0500,0.1357
2134,46399.000000,41.6379957880,2.3534385420,243.84210,0.1093,0.0634,0.1295
2134,46400.000000,41.6379842110,2.3533635100,244.47170,0.1080,0.0521,0.1287
2134,46401.000000,41.6379740370,2.3532936650,244.65890,0.1039,0.0505,0.1320
2134,46402.000000,41.6379612660,2.3532244360,244.63990,0.1029,0.0502,0.1282
2134,46403.000000,41.6379474110,2.3531547630,244.45800,0.1032,0.0499,0.1261
2134,46404.000000,41.6379334460,2.3530857930,244.38000,0.1037,0.0498,0.1257
2134,46405.000000,41.6379205760,2.3530206330,244.38440,0.1040,0.0497,0.1252
2134,46406.000000,41.6379089610,2.3529650710,244.36050,0.1044,0.0497,0.1250
2134,46407.000000,41.6379015310,2.3529304060,244.36550,0.1048,0.0496,0.1250
2134,46408.000000,41.6378983540,2.3529137660,244.37360,0.1051,0.0496,0.1250
2134,46409.000000,41.6378973460,2.3529066490,244.38720,0.1055,0.0496,0.1251
2134,46410.000000,41.6378973680,2.3529049530,244.44280,0.1058,0.0496,0.1251
2134,46411.000000,41.6378980270,2.3529050340,244.50740,0.1060,0.0496,0.1249
2134,46412.000000,41.6378979710,2.3529024070,244.52060,0.1063,0.0496,0.1249
2134,46413.000000,41.6378968340,2.3528933390,244.52080,0.1066,0.0496,0.1249
2134,46414.000000,41.6378959300,2.3528780870,244.48480,0.1069,0.0496,0.1249
2134,46415.000000,41.6378970220,2.3528595130,244.45100,0.1071,0.0496,0.1249
2134,46416.000000,41.6379047390,2.3528380350,244.44570,0.1073,0.0496,0.1249
2134,46417.000000,41.6379212140,2.3528209330,244.52820,0.1075,0.0496,0.1250
2134,46418.000000,41.6379465900,2.3528123080,244.61310,0.1077,0.0496,0.1251
2134,46419.000000,41.6379808260,2.3528070350,244.61890,0.1078,0.0496,0.1251
2134,46420.000000,41.6380213340,2.3528009250,244.02800,0.1082,0.0497,0.1261
2134,46421.000000,41.6380646350,2.3527945090,244.11760,0.1083,0.0497,0.1262
2134,46422.000000,41.6381095780,2.3527899250,244.35060,0.1084,0.0497,0.1260
2134,46423.000000,41.6381559700,2.3527855060,244.28490,0.1084,0.0496,0.1252
2134,46424.000000,41.6382030030,2.3527809880,244.30700,0.1086,0.0496,0.1252
2134,46425.000000,41.6382516030,2.3527758360,244.55000,0.1087,0.0496,0.1254
2134,46426.000000,41.6383016750,2.3527704760,244.80440,0.1088,0.0496,0.1254
2134,46427.000000,41.6383518560,2.3527649570,244.64880,0.1088,0.0496,0.1258
2134,46428.000000,41.6384038710,2.3527593140,244.68800,0.1089,0.0496,0.1260
2134,46429.000000,41.6384585040,2.3527543760,244.60710,0.1088,0.0497,0.1262
2134,46430.000000,41.6385163860,2.3527505950,244.77690,0.1088,0.0497,0.1268
2134,46431.000000,41.6385758190,2.3527518080,244.94450,0.1089,0.0497,0.1274
2134,46432.000000,41.6386361430,2.3527595580,245.09670,0.1089,0.0497,0.1281
2134,46433.000000,41.6386956760,2.3527733480,245.17620,0.1088,0.0497,0.1287
2134,46434.000000,41.6387554820,2.3527896770,245.22730,0.1087,0.0497,0.1273
2134,46435.000000,41.6388173560,2.3528096180,245.31470,0.1087,0.0497,0.1250
2134,46436.000000,41.6388796400,2.3528339430,245.36970,0.1087,0.0497,0.1253
2134,46437.000000,41.6389414680,2.3528622490,245.44120,0.1085,0.0497,0.1250
2134,46438.000000,41.6390031100,2.3528901880,245.60180,0.1084,0.0497,0.1248
2134,46439.000000,41.6390633050,2.3529162630,245.82920,0.1083,0.0497,0.1245
2134,46440.000000,41.6391210460,2.3529416600,246.06230,0.1082,0.0497,0.1241
2134,46441.000000,41.6391760130,2.3529661840,246.15020,0.1079,0.0496,0.1236
2134,46442.000000,41.6392282670,2.3529896680,246.18640,0.1077,0.0496,0.1237
2134,46443.000000,41.6392773900,2.3530115820,245.91050,0.1076,0.0496,0.1239
2134,46444.000000,41.6393250910,2.3530345980,246.05350,0.1075,0.0496,0.1240
2134,46445.000000,41.6393715540,2.3530564930,246.42720,0.1074,0.0496,0.1239
2134,46446.000000,41.6394155190,2.3530788270,247.02320,0.1071,0.0496,0.1232
2134,46447.000000,41.6394515320,2.3531126920,247.42350,0.1068,0.0495,0.1228
2134,46448.000000,41.6394775800,2.3531580920,247.57420,0.1066,0.0495,0.1226
2134,46449.000000,41.6394975510,2.3532135550,247.73900,0.1064,0.0495,0.1225
2134,46450.000000,41.6395086250,2.3532793620,247.82210,0.1062,0.0495,0.1225
2134,46451.000000,41.6395118080,2.3533548420,247.87940,0.1060,0.0495,0.1224
2134,46452.000000,41.6395121550,2.3534389380,247.84470,0.1058,0.0495,0.1225
2134,46453.000000,41.6395138160,2.3535275630,248.21160,0.1054,0.0494,0.1221
2134,46454.000000,41.6395151660,2.3536197920,248.19270,0.1052,0.0494,0.1221
2134,46455.000000,41.6395189530,2.3537141910,248.27790,0.1049,0.0494,0.1220
2134,46456.000000,41.6395231580,2.3538108790,248.45320,0.1046,0.0494,0.1220
2134,46457.000000,41.6395125690,2.3538983180,249.26760,0.1053,0.0495,0.1221
2134,46458.000000,41.6395110010,2.3539990230,249.48050,0.1043,0.0495,0.1221
2134,46459.000000,41.6395022670,2.3541023300,249.42700,0.1048,0.0495,0.1221
2134,46460.000000,41.6395220330,2.3542048790,249.47110,0.1042,0.0495,0.1220
2134,46461.000000,41.6395271860,2.3543028670,249.60260,0.1037,0.0494,0.1220
2134,46462.000000,41.6395290830,2.3543972300,249.63860,0.1035,0.0494,0.1220
2134,46463.000000,41.6395292520,2.3544857410,249.70570,0.1038,0.0494,0.1220
2134,46464.000000,41.6395283320,2.3545699780,249.72020,0.1050,0.0495,0.1221
2134,46465.000000,41.6395232540,2.3546465090,250.25840,0.1019,0.0495,0.1224
2134,46466.000000,41.6394908630,2.3547265490,249.52240,0.1080,0.0498,0.1250
2134,46467.000000,41.6395079680,2.3548082830,249.64720,0.1198,0.0501,0.1250
2134,46468.000000,41.6395450150,2.3548910330,250.57180,0.1214,0.0502,0.1223
2134,46469.000000,41.6395601460,2.3549776040,250.81200,0.1226,0.0507,0.1229
2134,46471.000000,41.6395717190,2.3551404760,251.33910,0.1197,0.0490,0.1211
2134,46472.000000,41.6395757900,2.3552225910,251.48730,0.1195,0.0492,0.1223
2134,46473.000000,41.6395658190,2.3553063370,251.49000,0.1192,0.0491,0.1231
2134,46474.000000,41.6395658940,2.3553936940,251.28190,0.1198,0.0493,0.1238
2134,46477.000000,41.6395696930,2.3556585320,252.08100,0.1143,0.0539,0.1161
2134,46478.000000,41.6395693320,2.3557172330,252.11420,0.1136,0.0491,0.1191
2134,46479.000000,41.6395687990,2.3557695270,252.08960,0.1113,0.0483,0.1196
2134,46480.000000,41.6395689090,2.3558174760,251.87540,0.1115,0.0483,0.1204
2134,46481.000000,41.6395700630,2.3558641190,251.88440,0.1115,0.0483,0.1202
2134,46482.000000,41.6395714280,2.3559064730,251.97420,0.1115,0.0483,0.1168
2134,46483.000000,41.6395727030,2.3559494720,252.02080,0.1115,0.0482,0.1157
2134,46484.000000,41.6395745680,2.3560027180,251.97200,0.1121,0.0481,0.1154
2134,46485.000000,41.6395767910,2.3560685270,252.02410,0.1134,0.0482,0.1151
2134,46486.000000,41.6395770870,2.3561472800,252.04260,0.1136,0.0482,0.1151
2134,46487.000000,41.6395717750,2.3562287570,252.47680,0.1121,0.0482,0.1156
2134,46488.000000,41.6395700500,2.3563211620,252.23340,0.1128,0.0488,0.1167
2134,46489.000000,41.6395708540,2.3564149420,252.06580,0.1136,0.0511,0.1207
2134,46495.000000,41.6395557990,2.3570074720,252.84010,0.1059,0.0466,0.1098
2134,46496.000000,41.6395621190,2.3570994150,253.07870,0.1063,0.0450,0.1096
2134,46497.000000,41.6395745050,2.3571881570,253.14850,0.1045,0.0449,0.1096
2134,46498.000000,41.6395821180,2.3572720200,253.19570,0.1048,0.0448,0.1095
2134,46499.000000,41.6395845700,2.3573493350,253.26230,0.1055,0.0448,0.1095
2134,46500.000000,41.6395853310,2.3574164260,253.30690,0.1065,0.0449,0.1095
2134,46501.000000,41.6395857510,2.3574682980,253.35820,0.1020,0.0448,0.1095
2134,46502.000000,41.6395840410,2.3575087010,253.43720,0.1022,0.0448,0.1095
2134,46503.000000,41.6395812840,2.3575483580,253.50810,0.1024,0.0448,0.1095
2134,46504.000000,41.6395758720,2.3575961810,253.42240,0.1027,0.0448,0.1095
2134,46505.000000,41.6395649780,2.3576575890,253.35180,0.1029,0.0448,0.1095
2134,46506.000000,41.6395487150,2.3577305470,253.34460,0.1033,0.0448,0.1095
2134,46507.000000,41.6395336800,2.3578094160,253.37290,0.1039,0.0448,0.1095
2134,46508.000000,41.6395253450,2.3578895690,253.44200,0.1060,0.0448,0.1095
2134,46509.000000,41.6395354010,2.3579699770,253.52270,0.1262,0.0451,0.1096
2134,46510.000000,41.6394343790,2.3580354500,253.37980,0.2760,0.0487,0.1096
2134,46511.000000,41.6395301510,2.3581177820,253.56500,0.2227,0.0471,0.1096
2134,46512.000000,41.6395600500,2.3581981910,253.62150,0.1121,0.0449,0.1096
2134,46513.000000,41.6394769920,2.3582714000,253.54090,0.0545,0.0442,0.1096
2134,46514.000000,41.6394550120,2.3583524680,253.79140,0.0617,0.0443,0.1096
2134,46515.000000,41.6394603550,2.3584416020,254.11940,0.0603,0.0443,0.1096
2134,46516.000000,41.6394681720,2.3585325570,254.12010,0.0597,0.0443,0.1096
2134,46517.000000,41.6394787340,2.3586234080,253.93290,0.0569,0.0444,0.1096
2134,46518.000000,41.6394818360,2.3587107700,254.15890,0.0601,0.0443,0.1096
2134,46519.000000,41.6394912300,2.3588000070,254.23520,0.0523,0.0442,0.1096
2134,46520.000000,41.6394984090,2.3588883770,254.30990,0.0525,0.0442,0.1096
2134,46521.000000,41.6395053220,2.3589750020,254.37790,0.0526,0.0442,0.1096
2134,46522.000000,41.6395113570,2.3590550750,254.43780,0.0527,0.0442,0.1097
2134,46523.000000,41.6395162800,2.3591198260,254.46500,0.0527,0.0442,0.1097
2134,46524.000000,41.6395202520,2.3591654180,254.48860,0.0528,0.0442,0.1097
2134,46525.000000,41.6395227010,2.3591934460,254.48280,0.0529,0.0442,0.1097
2134,46526.000000,41.6395239490,2.3592084610,254.44400,0.0529,0.0443,0.1098
2134,46527.000000,41.6395247060,2.3592176750,254.41230,0.0520,0.0443,0.1098
2134,46528.000000,41.6395258020,2.3592199030,254.42110,0.0519,0.0443,0.1098
2134,46529.000000,41.6395263420,2.3592217720,254.41670,0.0521,0.0443,0.1099
2134,46530.000000,41.6395266820,2.3592230540,254.41780,0.0522,0.0443,0.1099
2134,46531.000000,41.6395270610,2.3592233650,254.39650,0.0525,0.0443,0.1099
2134,46532.000000,41.6395273780,2.3592233960,254.37410,0.0532,0.0443,0.1099
2134,46533.000000,41.6395276970,2.3592233690,254.35030,0.0527,0.0443,0.1100
2134,46534.000000,41.6395279950,2.3592234450,254.32610,0.0534,0.0443,0.1100
2134,46535.000000,41.6395286930,2.3592269390,254.29170,0.0534,0.0443,0.1100
2134,46536.000000,41.6395298970,2.3592392000,254.29380,0.0534,0.0444,0.1100
2134,46537.000000,41.6395316320,2.3592581920,254.26500,0.0520,0.0444,0.1099
2134,46538.000000,41.6395334830,2.3592775120,254.21530,0.0520,0.0444,0.1099
2134,46539.000000,41.6395352240,2.3592915210,254.18900,0.0518,0.0444,0.1099
2134,46540.000000,41.6395359480,2.3592943480,254.15740,0.0519,0.0444,0.1100
2134,46541.000000,41.6395361500,2.3592942380,254.13350,0.0519,0.0444,0.1100
2134,46542.000000,41.6395364050,2.3592942770,254.11320,0.0521,0.0444,0.1100
2134,46543.000000,41.6395367980,2.3592946010,254.08510,0.0523,0.0444,0.1101
2134,46544.000000,41.6395372000,2.3592981580,254.03320,0.0518,0.0444,0.1101
2134,46545.000000,41.6395415530,2.3593125700,253.94770,0.0519,0.0444,0.1101
2134,46546.000000,41.6395576030,2.3593385320,254.12500,0.0520,0.0445,0.1101
2134,46547.000000,41.6395890280,2.3593633850,254.24730,0.0521,0.0445,0.1101
2134,46548.000000,41.6396340920,2.3593761820,254.30290,0.0522,0.0445,0.1101
2134,46549.000000,41.6396864570,2.3593809980,254.29620,0.0523,0.0445,0.1101
2134,46550.000000,41.6397395320,2.3593826200,254.27860,0.0524,0.0445,0.1101
2134,46551.000000,41.6397991150,2.3593832160,254.26630,0.0524,0.0445,0.1101
2134,46552.000000,41.6398669480,2.3593832030,254.30160,0.0525,0.0445,0.1101
2134,46553.000000,41.6399436820,2.3593821010,254.30290,0.0526,0.0445,0.1102
2134,46554.000000,41.6400221060,2.3593811330,254.36980,0.0527,0.0446,0.1103
2134,46555.000000,41.6401020030,2.3593798000,254.56110,0.0528,0.0446,0.1105
2134,46556.000000,41.6401770870,2.3593816060,254.43010,0.0530,0.0447,0.1113
2134,46557.000000,41.6402494410,2.3593813960,254.45020,0.0532,0.0447,0.1116
2134,46558.000000,41.6403173280,2.3593809380,254.50050,0.0533,0.0447,0.1120
2134,46559.000000,41.6403804510,2.3593803940,254.63110,0.0534,0.0448,0.1120
2134,46560.000000,41.6404374340,2.3593734340,256.41780,0.0536,0.0448,0.1111
2134,46561.000000,41.6404931170,2.3593809910,255.44850,0.0536,0.0447,0.1102
2134,46562.000000,41.6405525300,2.3593821420,255.42650,0.0537,0.0447,0.1104
2134,46563.000000,41.6406172510,2.3593827960,255.46540,0.0538,0.0447,0.1103
2134,46564.000000,41.6406888790,2.3593827870,255.43410,0.0540,0.0448,0.1105
2134,46565.000000,41.6407689540,2.3593826220,255.54430,0.0541,0.0448,0.1106
2134,46566.000000,41.6408564700,2.3593815520,255.68510,0.0542,0.0448,0.1107
2134,46567.000000,41.6409519340,2.3593810480,255.67900,0.0541,0.0447,0.1106
2134,46568.000000,41.6410547900,2.3593801290,255.83780,0.0542,0.0446,0.1106
2134,46569.000000,41.6411626550,2.3593795810,255.99280,0.0543,0.0446,0.1107
2134,46570.000000,41.6412721310,2.3593810780,256.20090,0.0544,0.0446,0.1108
2134,46571.000000,41.6413815960,2.3593817160,256.56080,0.0545,0.0446,0.1109
2134,46572.000000,41.6414941520,2.3593777900,257.45120,0.0546,0.0447,0.1110
2134,46573.000000,41.6416051250,2.3593779920,257.43970,0.0546,0.0447,0.1111
2134,46574.000000,41.6417127550,2.3593761180,257.58180,0.0547,0.0447,0.1112
2134,46575.000000,41.6418157270,2.3593743720,257.77670,0.0548,0.0447,0.1113
2134,46576.000000,41.6419133560,2.3593735930,258.03410,0.0549,0.0447,0.1113
2134,46577.000000,41.6420057280,2.3593735720,258.22750,0.0551,0.0447,0.1115
2134,46578.000000,41.6420939150,2.3593739560,258.42090,0.0552,0.0447,0.1115
2134,46579.000000,41.6421758080,2.3593745500,258.60710,0.0551,0.0447,0.1115
2134,46580.000000,41.6422458020,2.3593752250,258.77440,0.0551,0.0447,0.1116
2134,46581.000000,41.6423011310,2.3593753590,258.89200,0.0552,0.0447,0.1117
2134,46582.000000,41.6423367220,2.3593755600,259.01200,0.0552,0.0447,0.1117
2134,46583.000000,41.6423509650,2.3593753630,259.00860,0.0552,0.0448,0.1118
2134,46584.000000,41.6423535470,2.3593753200,258.98370,0.0553,0.0448,0.1117
2134,46585.000000,41.6423534080,2.3593753520,258.95650,0.0553,0.0447,0.1115
2134,46586.000000,41.6423534440,2.3593753160,258.95430,0.0554,0.0447,0.1116
2134,46587.000000,41.6423534520,2.3593753290,258.96890,0.0554,0.0447,0.1118
2134,46588.000000,41.6423534520,2.3593753080,258.97760,0.0555,0.0447,0.1120
2134,46589.000000,41.6423534210,2.3593753110,258.98210,0.0555,0.0447,0.1121
2134,46590.000000,41.6423533580,2.3593753350,258.97150,0.0555,0.0447,0.1122
2134,46591.000000,41.6423533360,2.3593753070,258.97980,0.0555,0.0447,0.1123
2134,46592.000000,41.6423532950,2.3593752940,258.98240,0.0556,0.0447,0.1125
2134,46593.000000,41.6423532490,2.3593752910,258.98330,0.0556,0.0447,0.1126
2134,46594.000000,41.6423531730,2.3593753100,258.98640,0.0556,0.0446,0.1128
2134,46595.000000,41.6423530920,2.3593753140,258.99310,0.0556,0.0446,0.1129
2134,46596.000000,41.6423530150,2.3593753100,258.99450,0.0556,0.0446,0.1130
2134,46597.000000,41.6423529050,2.3593753160,258.99200,0.0556,0.0446,0.1131
2134,46598.000000,41.6423528170,2.3593753050,258.99450,0.0556,0.0446,0.1132
2134,46599.000000,41.6423527170,2.3593752950,258.99180,0.0555,0.0446,0.1132
2134,46600.000000,41.6423525870,2.3593753090,258.99070,0.0555,0.0446,0.1133
2134,46601.000000,41.6423524910,2.3593753230,258.99120,0.0554,0.0446,0.1134
2134,46602.000000,41.6423523640,2.3593753290,258.98640,0.0554,0.0446,0.1134
2134,46603.000000,41.6423522300,2.3593753170,258.98020,0.0553,0.0446,0.1134
2134,46604.000000,41.6423521070,2.3593753390,258.97700,0.0553,0.0446,0.1134
2134,46605.000000,41.6423519650,2.3593753410,258.97880,0.0552,0.0446,0.1134
2134,46606.000000,41.6423518250,2.3593753450,258.97020,0.0551,0.0446,0.1134
2134,46607.000000,41.6423516720,2.3593753550,258.96050,0.0550,0.0446,0.1134
2134,46608.000000,41.6423515410,2.3593753770,258.94710,0.0549,0.0446,0.1134
2134,46609.000000,41.6423513900,2.3593753850,258.93890,0.0548,0.0446,0.1133
